xrun(64): 20.09-s001: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	xrun(64)	20.09-s001: Started on Jul 27, 2025 at 14:51:42 +07
xrun
	-hal
	-v2001
	-f ./regfile.v
		module
		regfile
		(
		input
		[4:0]
		rs1_addr_i,
		input
		[4:0]
		rs2_addr_i,
		input
		[4:0]
		rd_addr_i,
		input
		[31:0]
		rd_data_i,
		input
		rd_wren_i,
		input
		clk_i,
		output
		[31:0]
		rs1_data_o,
		output
		[31:0]
		rs2_data_o
		);
		wire
		rst_n;
		wire
		[31:0]
		q_i,
		q_o;
		integer
		i;
		wire
		[31:0]
		data_o;
		decoder_5to32
		d1
		(.a_i(rd_addr_i),
		.out_o(data_o));
		always
		@(posedge
		clk_i)
		begin
		for(i
		=
		1;
		i
		<
		32;
		i
		=
		i
		+
		1)
		begin
		q_i[i]
		=
		{32{rd_wren_i}}
		&
		data_o[i];
		end
		end
		register
		r0
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(32'b0),
		.Q(32'b0));
		register
		r1
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[1]),
		.Q(q_o[1]));
		register
		r2
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[2]),
		.Q(q_o[2]));
		register
		r3
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[3]),
		.Q(q_o[3]));
		register
		r4
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[4]),
		.Q(q_o[4]));
		register
		r5
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[5]),
		.Q(q_o[5]));
		register
		r6
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[6]),
		.Q(q_o[6]));
		register
		r7
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[7]),
		.Q(q_o[7]));
		register
		r8
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[8]),
		.Q(q_o[8]));
		register
		r9
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[9]),
		.Q(q_o[9]));
		register
		r10
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[10]),
		.Q(q_o[10]));
		register
		r11
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[11]),
		.Q(q_o[11]));
		register
		r12
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
		.D(q_i[12]),
		.Q(q_o[12]));
		register
		r13
		(
		.clk(clk_i),
		.rst_n(1'b0),
		.en(1'b1),
